target,date,player_home,played,betting_over_under_line,weather_temperature,weather_wind_mph,weather_humidity,defense_fumbles_forced_moving_avg_1,defense_fumbles_forced_moving_max_1,defense_fumbles_forced_moving_min_1,defense_fumbles_forced_moving_avg_3,defense_fumbles_forced_moving_max_3,defense_fumbles_forced_moving_min_3,defense_fumbles_forced_moving_avg_5,defense_fumbles_forced_moving_max_5,defense_fumbles_forced_moving_min_5,defense_interceptions_moving_avg_1,defense_interceptions_moving_max_1,defense_interceptions_moving_min_1,defense_interceptions_moving_avg_3,defense_interceptions_moving_max_3,defense_interceptions_moving_min_3,defense_interceptions_moving_avg_5,defense_interceptions_moving_max_5,defense_interceptions_moving_min_5,defense_pass_yards_allowed_moving_avg_1,defense_pass_yards_allowed_moving_max_1,defense_pass_yards_allowed_moving_min_1,defense_pass_yards_allowed_moving_avg_3,defense_pass_yards_allowed_moving_max_3,defense_pass_yards_allowed_moving_min_3,defense_pass_yards_allowed_moving_avg_5,defense_pass_yards_allowed_moving_max_5,defense_pass_yards_allowed_moving_min_5,defense_rush_yards_allowed_moving_avg_1,defense_rush_yards_allowed_moving_max_1,defense_rush_yards_allowed_moving_min_1,defense_rush_yards_allowed_moving_avg_3,defense_rush_yards_allowed_moving_max_3,defense_rush_yards_allowed_moving_min_3,defense_rush_yards_allowed_moving_avg_5,defense_rush_yards_allowed_moving_max_5,defense_rush_yards_allowed_moving_min_5,defense_sacks_moving_avg_1,defense_sacks_moving_max_1,defense_sacks_moving_min_1,defense_sacks_moving_avg_3,defense_sacks_moving_max_3,defense_sacks_moving_min_3,defense_sacks_moving_avg_5,defense_sacks_moving_max_5,defense_sacks_moving_min_5,defense_points_allowed_moving_avg_1,defense_points_allowed_moving_max_1,defense_points_allowed_moving_min_1,defense_points_allowed_moving_avg_3,defense_points_allowed_moving_max_3,defense_points_allowed_moving_min_3,defense_points_allowed_moving_avg_5,defense_points_allowed_moving_max_5,defense_points_allowed_moving_min_5,weather_inclement,player_fantpt_moving_avg_1,player_fantpt_moving_max_1,player_fantpt_moving_min_1,player_fantpt_moving_avg_3,player_fantpt_moving_max_3,player_fantpt_moving_min_3,player_fantpt_moving_avg_5,player_fantpt_moving_max_5,player_fantpt_moving_min_5,betting_spread
30.8,2010-09-19,0,1,41.0,72.0,0.0,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,False,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,-6.5
6.1,2010-09-26,0,1,45.0,90.0,5.0,67.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.5,2.0,1.0,1.5,2.0,1.0,334.0,334.0,334.0,314.5,334.0,295.0,314.5,334.0,295.0,151.0,151.0,151.0,120.0,151.0,89.0,120.0,151.0,89.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0,1.0,38.0,38.0,38.0,27.5,38.0,17.0,27.5,38.0,17.0,False,30.8,30.8,30.8,22.5,30.8,14.2,22.5,30.8,14.2,-3.0
15.4,2010-10-03,1,1,43.5,63.0,1.0,57.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.0,0.6666666666666666,1.0,0.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.0,0.6666666666666666,1.0,0.0,235.0,235.0,235.0,338.0,497.0,235.0,338.0,497.0,235.0,133.0,133.0,133.0,98.0,133.0,58.0,98.0,133.0,58.0,1.0,1.0,1.0,2.3333333333333335,5.0,1.0,2.3333333333333335,5.0,1.0,30.0,30.0,30.0,22.333333333333332,30.0,7.0,22.333333333333332,30.0,7.0,False,6.099999999999998,6.1,6.1,17.033333333333335,30.8,6.1,17.033333333333335,30.8,6.1,-5.0
19.8,2010-10-10,0,1,38.5,75.0,1.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,2.0,0.0,273.0,273.0,273.0,259.0,273.0,250.0,236.75,273.0,170.0,98.0,98.0,98.0,118.33333333333333,207.0,50.0,108.0,207.0,50.0,3.0,3.0,3.0,1.6666666666666667,3.0,0.0,1.5,3.0,0.0,16.0,16.0,16.0,24.0,31.0,16.0,25.75,31.0,16.0,False,15.4,15.4,15.4,17.433333333333334,30.8,6.1,16.625,30.8,6.1,3.0
8.5,2010-10-17,1,1,43.0,66.0,1.0,45.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6,1.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,246.0,246.0,246.0,266.3333333333333,365.0,188.0,239.8,365.0,164.0,48.0,48.0,48.0,57.333333333333336,81.0,43.0,86.6,143.0,43.0,3.0,3.0,3.0,2.0,3.0,1.0,2.2,3.0,1.0,10.0,10.0,10.0,16.0,24.0,10.0,14.0,24.0,7.0,False,19.800000000000004,19.8,19.8,13.766666666666666,19.8,6.1,17.259999999999998,30.8,6.1,-1.5
10.2,2010-10-24,0,1,42.0,78.0,2.0,39.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.0,0.6,1.0,0.0,3.0,3.0,3.0,2.3333333333333335,3.0,1.0,1.8,3.0,0.0,189.0,189.0,189.0,312.0,406.0,189.0,273.0,406.0,43.0,76.0,76.0,76.0,78.66666666666667,141.0,19.0,89.8,141.0,19.0,2.0,2.0,2.0,4.666666666666667,6.0,2.0,4.0,6.0,2.0,3.0,3.0,3.0,18.666666666666668,27.0,3.0,17.0,27.0,3.0,False,8.500000000000004,8.5,8.5,14.566666666666665,19.8,8.5,16.119999999999997,30.8,6.1,3.0
10.3,2010-11-07,1,1,47.0,52.0,1.0,34.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.0,0.6,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.8,2.0,0.0,201.0,201.0,201.0,201.0,246.0,156.0,248.4,476.0,156.0,108.0,108.0,108.0,111.33333333333333,113.0,108.0,111.0,174.0,47.0,3.0,3.0,3.0,2.3333333333333335,3.0,1.0,1.6,3.0,0.0,17.0,17.0,17.0,16.666666666666668,24.0,9.0,18.8,31.0,9.0,False,10.200000000000003,10.2,10.2,12.83333333333333,19.8,8.5,12.0,19.8,6.1,-3.0
15.4,2010-11-15,0,1,43.5,52.0,3.0,67.0,1.0,1.0,1.0,2.0,3.0,1.0,1.6,3.0,1.0,1.0,1.0,1.0,1.6666666666666667,4.0,0.0,1.4,4.0,0.0,212.0,212.0,212.0,266.6666666666667,307.0,212.0,268.6,307.0,212.0,102.0,102.0,102.0,112.66666666666667,170.0,66.0,121.0,170.0,66.0,1.0,1.0,1.0,2.0,4.0,1.0,2.2,4.0,1.0,37.0,37.0,37.0,26.0,37.0,14.0,20.6,37.0,12.0,False,10.300000000000004,10.3,10.3,9.666666666666666,10.3,8.5,12.84,19.8,8.5,-3.5
20.0,2010-11-21,1,1,48.0,45.0,7.0,68.0,0.0,0.0,0.0,1.0,2.0,0.0,1.2,2.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,327.0,327.0,327.0,222.0,327.0,113.0,235.0,327.0,113.0,100.0,100.0,100.0,63.333333333333336,100.0,41.0,55.6,100.0,24.0,0.0,0.0,0.0,1.0,3.0,0.0,1.6,3.0,0.0,33.0,33.0,33.0,25.0,35.0,7.0,21.0,35.0,7.0,False,15.400000000000002,15.4,15.4,11.966666666666667,15.4,10.2,12.84,19.8,8.5,-3.5
12.0,2010-11-28,0,1,43.0,45.0,1.0,57.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.6,1.0,0.0,1.0,1.0,1.0,2.0,3.0,1.0,1.6,3.0,0.0,187.0,187.0,187.0,218.66666666666666,299.0,170.0,219.6,299.0,170.0,39.0,39.0,39.0,51.666666666666664,70.0,39.0,77.4,121.0,39.0,6.0,6.0,6.0,2.6666666666666665,6.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,10.666666666666666,19.0,0.0,14.4,23.0,0.0,False,20.000000000000007,20.0,20.0,15.233333333333334,20.0,10.3,12.88,20.0,8.5,-3.5
25.0,2010-12-02,1,1,49.5,37.0,5.0,55.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.4,1.0,0.0,3.0,3.0,3.0,1.3333333333333333,3.0,0.0,1.0,3.0,0.0,138.0,138.0,138.0,265.0,342.0,138.0,271.6,342.0,138.0,24.0,24.0,24.0,97.33333333333333,165.0,24.0,95.2,165.0,24.0,1.0,1.0,1.0,2.0,3.0,1.0,1.6,3.0,1.0,0.0,0.0,0.0,20.333333333333332,31.0,0.0,24.0,31.0,0.0,False,12.000000000000007,12.0,12.0,15.800000000000002,20.0,12.0,13.580000000000002,20.0,10.2,-8.0
15.3,2010-12-12,0,1,51.0,72.0,0.0,,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.6,1.0,0.0,4.0,4.0,4.0,2.0,4.0,1.0,1.6,4.0,0.0,365.0,365.0,365.0,335.3333333333333,365.0,289.0,333.6,373.0,289.0,40.0,40.0,40.0,65.33333333333333,81.0,40.0,88.2,138.0,40.0,0.0,0.0,0.0,1.6666666666666667,3.0,0.0,1.2,3.0,0.0,35.0,35.0,35.0,28.0,35.0,19.0,29.8,45.0,19.0,False,25.000000000000007,25.0,25.0,19.000000000000004,25.0,12.0,16.54,25.0,10.3,-4.0
7.7,2010-12-19,0,1,47.0,33.0,6.0,58.0,0.0,0.0,0.0,1.6666666666666667,4.0,0.0,1.4,4.0,0.0,1.0,1.0,1.0,1.3333333333333333,2.0,1.0,1.0,2.0,0.0,126.0,126.0,126.0,194.66666666666666,296.0,126.0,233.8,327.0,126.0,61.0,61.0,61.0,114.0,207.0,61.0,118.0,207.0,61.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,0.0,3.0,3.0,3.0,10.0,20.0,3.0,18.0,33.0,3.0,False,15.300000000000011,15.3,15.3,17.433333333333337,25.0,12.0,17.54,25.0,12.0,3.0
8.5,2010-12-28,1,1,44.5,37.0,1.0,46.0,0.0,0.0,0.0,1.3333333333333333,4.0,0.0,0.8,4.0,0.0,1.0,1.0,1.0,1.3333333333333333,2.0,1.0,1.0,2.0,0.0,194.0,194.0,194.0,179.66666666666666,194.0,158.0,211.2,306.0,158.0,104.0,104.0,104.0,133.66666666666666,213.0,84.0,104.2,213.0,29.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,40.0,40.0,40.0,25.0,40.0,14.0,23.8,40.0,13.0,False,7.70000000000001,7.7,7.7,16.000000000000004,25.0,7.7,16.0,25.0,7.7,-14.5
0.0,2011-01-02,1,0,43.5,48.0,1.0,66.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.4,1.0,0.0,0.0,0.0,0.0,1.3333333333333333,2.0,0.0,1.8,4.0,0.0,183.0,183.0,183.0,258.3333333333333,322.0,183.0,298.4,365.0,183.0,93.0,93.0,93.0,106.33333333333333,171.0,55.0,88.0,171.0,40.0,1.0,1.0,1.0,2.6666666666666665,5.0,1.0,2.0,5.0,0.0,27.0,27.0,27.0,29.0,30.0,27.0,30.4,35.0,27.0,True,8.50000000000001,8.5,8.5,10.500000000000005,15.3,7.7,13.7,25.0,7.7,0.0
25.7,2011-09-11,0,1,44.5,72.0,0.0,,1.0,1.0,1.0,0.6666666666666666,1.0,0.0,0.6,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,1.2,2.0,0.0,192.0,192.0,192.0,216.33333333333334,273.0,184.0,203.6,273.0,148.0,141.0,141.0,141.0,145.33333333333334,210.0,85.0,134.6,210.0,85.0,0.0,0.0,0.0,2.3333333333333335,4.0,0.0,2.4,4.0,0.0,16.0,16.0,16.0,20.0,27.0,16.0,19.4,31.0,6.0,False,1.0658141036401503e-14,0.0,0.0,5.400000000000005,8.5,0.0,11.3,25.0,0.0,-4.0
23.6,2011-09-18,0,1,49.5,72.0,0.0,,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.6,1.0,0.0,1.0,1.0,1.0,0.6666666666666666,1.0,0.0,1.2,2.0,0.0,312.0,312.0,312.0,286.6666666666667,366.0,182.0,263.2,366.0,154.0,88.0,88.0,88.0,107.0,137.0,88.0,96.8,137.0,72.0,5.0,5.0,5.0,3.3333333333333335,5.0,2.0,2.6,5.0,1.0,30.0,30.0,30.0,29.333333333333332,48.0,10.0,24.6,48.0,10.0,False,25.70000000000001,25.7,25.7,11.400000000000004,25.7,0.0,11.440000000000001,25.7,0.0,-2.5
20.1,2011-09-25,1,1,46.5,79.0,5.0,79.0,2.0,2.0,2.0,1.0,2.0,0.0,1.4,3.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.4,1.0,0.0,331.0,331.0,331.0,304.0,331.0,276.0,330.4,404.0,276.0,59.0,59.0,59.0,72.0,83.0,59.0,80.4,119.0,59.0,2.0,2.0,2.0,2.6666666666666665,4.0,2.0,2.4,4.0,2.0,16.0,16.0,16.0,20.333333333333332,28.0,16.0,24.0,45.0,14.0,False,23.600000000000012,23.6,23.6,16.433333333333337,25.7,0.0,13.100000000000003,25.7,0.0,-8.0
11.2,2011-10-02,1,1,43.5,54.0,2.0,78.0,1.0,1.0,1.0,1.0,2.0,0.0,0.8,2.0,0.0,2.0,2.0,2.0,1.6666666666666667,2.0,1.0,1.4,2.0,0.0,157.0,157.0,157.0,262.0,432.0,157.0,264.0,432.0,157.0,79.0,79.0,79.0,62.666666666666664,79.0,45.0,65.2,79.0,45.0,1.0,1.0,1.0,2.3333333333333335,5.0,1.0,2.8,6.0,1.0,8.0,8.0,8.0,17.333333333333332,27.0,8.0,16.8,27.0,7.0,True,20.100000000000016,20.1,20.1,23.133333333333336,25.7,20.1,15.580000000000004,25.7,0.0,-10.0
