target,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
30.8,0.0,0.1724137931034484,0.6842105263157894,0.0,,0.0,0.0,0.5416666666666666,0.5311004784688995,0.7142857142857142,0.5471698113207547,1.0,1.0,1.0,1.0,0.75,1.0,1.0,0.75,1.0,0.25,0.25,0.25,0.42857142857142855,0.25,0.5,0.5,0.25,1.0,1.0,1.0,1.0,1.0,0.5874587458745875,1.0,0.9999999999999998,0.4541484716157207,1.0,0.3830845771144279,0.3830845771144279,0.3830845771144279,0.4678899082568807,0.2914285714285715,0.7454545454545454,0.4366438356164383,0.2125,0.8453608247422681,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.8333333333333334,0.5,1.0,1.0,0.4,1.0,0.47500000000000003,0.47500000000000003,0.47500000000000003,0.4285714285714285,0.0,0.6129032258064516,0.3904761904761903,0.0,0.6129032258064516,0.0,0.3527272727272726,0.3527272727272727,0.3527272727272727,0.33090024330900225,0.17972350230414735,0.6217948717948717,0.3273905996758508,0.011111111111111072,0.898148148148148,0.39024390243902446
6.1,0.0,0.44827586206896575,1.0,0.3571428571428571,0.719298245614035,0.0,0.0,0.5659722222222221,0.2631578947368421,0.42857142857142855,0.41509433962264153,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.3333333333333333,0.3333333333333333,0.25,0.3333333333333333,0.5,0.5,0.5,0.6428571428571428,0.5,0.5,0.75,0.5,1.0,0.8544061302681991,0.8544061302681991,0.8544061302681991,0.7010398613518196,0.4620462046204621,0.7049808429118773,0.6585510688836103,0.28820960698689957,0.7659574468085106,0.6318407960199005,0.6318407960199005,0.6318407960199005,0.6422018348623854,0.5771428571428572,0.6363636363636364,0.5993150684931505,0.4208333333333333,0.7216494845360825,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.33333333333333337,0.33333333333333337,0.25,0.3333333333333333,0.20000000000000007,0.25,0.9500000000000001,0.9500000000000001,0.9500000000000001,0.8333333333333334,0.6551724137931034,0.5483870967741935,0.7952380952380952,0.6551724137931034,0.5483870967741935,0.0,0.9563636363636361,0.9563636363636363,0.9563636363636363,0.9367396593673958,0.9447004608294931,0.6217948717948717,1.0,0.9333333333333333,0.898148148148148,0.5609756097560976
15.4,1.0,0.3448275862068968,0.5263157894736841,0.07142857142857142,0.543859649122807,0.3333333333333333,0.25,0.42361111111111105,0.2822966507177033,0.14285714285714285,0.11320754716981132,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.25,0.0,0.2222222222222222,0.25,0.0,0.25,0.25,0.25,0.2857142857142857,0.25,0.0,0.3333333333333333,0.25,0.0,0.475095785440613,0.475095785440613,0.475095785440613,0.8232235701906412,1.0,0.475095785440613,0.7980997624703086,1.0000000000000002,0.5835866261398177,0.5422885572139303,0.5422885572139303,0.5422885572139303,0.44036697247706424,0.4742857142857143,0.3545454545454545,0.41095890410958896,0.3458333333333333,0.4020618556701031,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.41666666666666674,0.6666666666666666,0.25,0.4444444444444445,0.6,0.25,0.75,0.75,0.75,0.5873015873015871,0.3793103448275863,0.22580645161290322,0.5492063492063489,0.3793103448275863,0.22580645161290322,0.0,0.058181818181817974,0.05818181818181817,0.05818181818181817,0.5377128953771286,0.9447004608294931,0.10256410256410253,0.5569962182604,0.9333333333333333,0.14814814814814814,0.46341463414634154
19.8,0.0,0.0,0.7368421052631577,0.07142857142857142,0.4385964912280701,0.3333333333333333,0.0,0.4340277777777778,0.35406698564593303,0.5714285714285714,0.39622641509433965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.42857142857142855,0.5,0.0,0.5,0.5,0.0,0.6206896551724137,0.6206896551724137,0.6206896551724137,0.41247833622183716,0.2607260726072608,0.5325670498084292,0.19685273159144878,0.02183406113537134,0.3860182370820669,0.3681592039800995,0.3681592039800995,0.3681592039800995,0.6269113149847095,0.8971428571428571,0.2818181818181818,0.49657534246575336,0.6541666666666666,0.31958762886597936,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.25,0.33333333333333337,0.0,0.16666666666666669,0.20000000000000007,0.0,0.4,0.4,0.4,0.6666666666666666,0.4137931034482758,0.5161290322580645,0.7119047619047617,0.4137931034482758,0.5161290322580645,0.0,0.3963636363636362,0.3963636363636363,0.3963636363636363,0.5669099756690994,0.9447004608294931,0.10256410256410253,0.5239059967585089,0.9333333333333333,0.14814814814814814,0.853658536585366
8.5,1.0,0.3103448275862073,0.5789473684210527,0.07142857142857142,0.33333333333333337,0.0,0.25,0.6875,0.492822966507177,0.14285714285714285,0.4716981132075472,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.3333333333333333,0.19999999999999998,0.25,0.0,0.5,0.5,0.5,0.8571428571428571,0.5,1.0,1.0,0.75,1.0,0.5172413793103448,0.5172413793103448,0.5172413793103448,0.4506065857885615,0.5643564356435644,0.2950191570881226,0.21496437054631823,0.42358078602620086,0.3677811550151976,0.11940298507462686,0.11940298507462686,0.11940298507462686,0.06727828746177378,0.17714285714285716,0.21818181818181814,0.31335616438356156,0.38749999999999996,0.24742268041237112,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.33333333333333337,0.33333333333333337,0.25,0.4000000000000001,0.20000000000000007,0.25,0.25,0.25,0.25,0.2857142857142857,0.1724137931034483,0.3225806451612903,0.15238095238095228,0.1724137931034483,0.22580645161290322,0.0,0.5563636363636364,0.5563636363636364,0.5563636363636364,0.2992700729927005,0.4377880184331797,0.10256410256410253,0.5753646677471635,0.9333333333333333,0.14814814814814814,0.6341463414634148
10.2,0.0,0.24137931034482785,0.7894736842105261,0.14285714285714285,0.22807017543859642,0.6666666666666666,0.5,0.35763888888888884,0.2296650717703349,0.14285714285714285,0.2452830188679245,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.25,0.0,0.19999999999999998,0.25,0.0,0.75,0.75,0.75,1.0,0.75,0.5,0.9,0.75,0.0,0.2988505747126437,0.2988505747126437,0.2988505747126437,0.6880415944540728,0.6996699669966997,0.2988505747126437,0.4121140142517814,0.6026200873362446,0.0,0.25870646766169153,0.25870646766169153,0.25870646766169153,0.2629969418960245,0.52,0.0,0.34075342465753417,0.37916666666666665,0.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.0,0.8333333333333334,0.5,1.0,0.8000000000000002,0.5,0.07500000000000001,0.07500000000000001,0.07500000000000001,0.4126984126984128,0.27586206896551724,0.0967741935483871,0.2952380952380952,0.27586206896551724,0.0967741935483871,0.0,0.14545454545454545,0.14545454545454545,0.14545454545454545,0.357664233576642,0.4377880184331797,0.2564102564102564,0.48298217179902747,0.9333333333333333,0.14814814814814814,0.853658536585366
10.3,1.0,0.5862068965517242,0.33333333333333326,0.07142857142857142,0.14035087719298245,0.0,0.0,0.3125,0.6889952153110048,0.42857142857142855,0.37735849056603776,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.25,0.0,0.19999999999999998,0.25,0.0,0.25,0.25,0.25,0.42857142857142855,0.5,0.0,0.4,0.5,0.0,0.3448275862068965,0.3448275862068965,0.3448275862068965,0.1109185441941074,0.1716171617161717,0.17241379310344823,0.2660332541567696,0.9082969432314412,0.3434650455927052,0.417910447761194,0.417910447761194,0.417910447761194,0.5626911314984709,0.36,0.8090909090909091,0.5222602739726028,0.5166666666666666,0.28865979381443296,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.41666666666666674,0.33333333333333337,0.25,0.2,0.20000000000000007,0.0,0.42500000000000004,0.42500000000000004,0.42500000000000004,0.31746031746031755,0.1724137931034483,0.29032258064516125,0.38095238095238093,0.4137931034482758,0.29032258064516125,0.0,0.20727272727272728,0.20727272727272722,0.20727272727272722,0.23114355231143513,0.4377880184331797,0.2564102564102564,0.14910858995137766,0.3222222222222224,0.14814814814814814,0.5609756097560976
15.4,0.0,0.3448275862068968,0.33333333333333326,0.21428571428571427,0.719298245614035,0.0,0.0,0.7118055555555556,1.0,0.14285714285714285,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.75,0.3333333333333333,0.5333333333333333,0.75,0.3333333333333333,0.25,0.25,0.25,0.7142857142857143,1.0,0.0,0.7,1.0,0.0,0.38697318007662834,0.38697318007662834,0.38697318007662834,0.45233968804159463,0.3729372937293729,0.38697318007662834,0.3859857482185274,0.17030567685589526,0.5136778115501519,0.3880597014925373,0.3880597014925373,0.3880597014925373,0.5749235474006117,0.6857142857142857,0.42727272727272725,0.6078767123287669,0.5,0.48453608247422686,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.33333333333333337,0.5,0.25,0.4000000000000001,0.4,0.25,0.925,0.925,0.925,0.761904761904762,0.6206896551724137,0.45161290322580644,0.4666666666666667,0.6206896551724137,0.3870967741935484,0.0,0.21090909090909093,0.21090909090909093,0.21090909090909093,0.0,0.0,0.2564102564102564,0.21717990275526744,0.3222222222222224,0.37037037037037035,0.5365853658536586
20.0,1.0,0.6551724137931036,0.21052631578947367,0.5,0.7368421052631579,0.6666666666666666,0.0,0.45138888888888884,0.4641148325358851,0.42857142857142855,0.39622641509433965,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.39999999999999997,0.5,0.0,0.25,0.25,0.25,0.42857142857142855,0.5,0.0,0.5,0.5,0.0,0.8275862068965516,0.8275862068965516,0.8275862068965516,0.2201039861351819,0.43894389438943904,0.007662835249042155,0.18646080760094996,0.25764192139737996,0.21276595744680854,0.3781094527363184,0.3781094527363184,0.3781094527363184,0.12232415902140681,0.2857142857142857,0.19999999999999996,0.047945205479452024,0.20833333333333334,0.05154639175257733,0.0,0.0,0.0,0.08333333333333334,0.33333333333333337,0.0,0.2,0.20000000000000007,0.0,0.8250000000000001,0.8250000000000001,0.8250000000000001,0.7142857142857143,0.5517241379310345,0.22580645161290322,0.48571428571428565,0.5517241379310345,0.22580645161290322,0.0,0.3963636363636363,0.3963636363636363,0.3963636363636363,0.16788321167883202,0.23502304147465436,0.3653846153846153,0.21717990275526744,0.3222222222222224,0.37037037037037035,0.5365853658536586
12.0,0.0,0.3103448275862073,0.21052631578947367,0.07142857142857142,0.543859649122807,0.0,0.25,0.7118055555555556,0.25837320574162675,0.5714285714285714,0.37735849056603776,0.0,0.0,0.0,0.2222222222222222,0.25,0.0,0.19999999999999998,0.25,0.0,0.25,0.25,0.25,0.8571428571428571,0.75,0.5,0.8,0.75,0.0,0.2911877394636015,0.2911877394636015,0.2911877394636015,0.20277296360485253,0.3465346534653466,0.22605363984674326,0.09501187648456044,0.1353711790393013,0.3860182370820669,0.0746268656716418,0.0746268656716418,0.0746268656716418,0.015290519877675823,0.11428571428571432,0.18181818181818182,0.23458904109589046,0.2958333333333333,0.2061855670103093,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.5,0.8333333333333334,0.25,0.3333333333333333,0.8000000000000002,0.0,0.0,0.0,0.0,0.031746031746031744,0.0,0.0,0.17142857142857137,0.13793103448275867,0.0,0.0,0.5636363636363637,0.5636363636363637,0.5636363636363637,0.4063260340632602,0.4470046082949308,0.3717948717948718,0.220421393841167,0.3333333333333335,0.37037037037037035,0.5365853658536586
25.0,1.0,0.7586206896551726,0.07017543859649122,0.3571428571428571,0.5087719298245613,0.0,0.25,0.6041666666666667,0.3062200956937799,0.14285714285714285,0.5283018867924528,0.0,0.0,0.0,0.1111111111111111,0.25,0.0,0.13333333333333333,0.25,0.0,0.75,0.75,0.75,0.5714285714285714,0.75,0.0,0.5,0.75,0.0,0.103448275862069,0.103448275862069,0.103448275862069,0.44367417677642984,0.4884488448844886,0.103448275862069,0.40380047505938244,0.32314410480349354,0.2887537993920973,0.0,0.0,0.0,0.43425076452599387,0.6571428571428571,0.04545454545454544,0.38698630136986295,0.47916666666666663,0.05154639175257733,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.33333333333333337,0.33333333333333337,0.25,0.2,0.20000000000000007,0.25,0.0,0.0,0.0,0.492063492063492,0.4137931034482758,0.0,0.6285714285714284,0.4137931034482758,0.0,0.0,0.2727272727272729,0.2727272727272727,0.2727272727272727,0.44768856447688554,0.4470046082949308,0.4807692307692307,0.2771474878444087,0.3333333333333335,0.5277777777777777,0.3170731707317074
15.3,0.0,0.8620689655172415,0.6842105263157894,0.0,,0.0,0.5,0.4930555555555556,0.5741626794258372,0.2857142857142857,0.4528301886792453,0.0,0.0,0.0,0.2222222222222222,0.25,0.0,0.19999999999999998,0.25,0.0,1.0,1.0,1.0,0.8571428571428571,1.0,0.5,0.8,1.0,0.0,0.9731800766283525,0.9731800766283525,0.9731800766283525,0.8093587521663776,0.5643564356435644,0.6819923371647509,0.7719714964370548,0.45851528384279483,0.7477203647416413,0.07960199004975123,0.07960199004975123,0.07960199004975123,0.1406727828746177,0.17714285714285716,0.19090909090909092,0.3270547945205479,0.3666666666666666,0.21649484536082472,0.0,0.0,0.0,0.25,0.33333333333333337,0.0,0.06666666666666665,0.20000000000000007,0.0,0.875,0.875,0.875,0.8571428571428571,0.5517241379310345,0.6129032258064516,0.9047619047619048,0.896551724137931,0.6129032258064516,0.0,0.7454545454545456,0.7454545454545454,0.7454545454545454,0.6812652068126519,0.6774193548387097,0.4807692307692307,0.5170178282009723,0.6111111111111112,0.5370370370370371,0.5121951219512195
7.7,0.0,0.5862068965517242,0.0,0.42857142857142855,0.5614035087719299,0.6666666666666666,0.25,0.39583333333333326,0.6985645933014353,0.42857142857142855,0.6037735849056604,0.0,0.0,0.0,0.5555555555555556,1.0,0.0,0.4666666666666666,1.0,0.0,0.25,0.25,0.25,0.5714285714285714,0.5,0.5,0.5,0.5,0.0,0.05747126436781608,0.05747126436781608,0.05747126436781608,0.07798960138648181,0.3366336633663367,0.05747126436781608,0.17933491686460812,0.25764192139737996,0.25227963525835867,0.18407960199004975,0.18407960199004975,0.18407960199004975,0.5871559633027522,0.8971428571428571,0.38181818181818183,0.5821917808219177,0.6541666666666666,0.4329896907216495,0.5714285714285714,0.5714285714285714,0.5714285714285714,0.8333333333333334,0.5,1.0,0.6666666666666667,0.4,0.0,0.07500000000000001,0.07500000000000001,0.07500000000000001,0.0,0.034482758620689724,0.0967741935483871,0.34285714285714275,0.48275862068965525,0.0967741935483871,0.0,0.392727272727273,0.39272727272727276,0.39272727272727276,0.5669099756690996,0.6774193548387097,0.4807692307692307,0.5980551053484602,0.6111111111111112,0.6944444444444445,0.853658536585366
8.5,1.0,0.41379310344827624,0.07017543859649122,0.07142857142857142,0.3508771929824561,0.6666666666666666,0.25,0.46875,0.2679425837320574,0.8571428571428571,0.1509433962264151,0.0,0.0,0.0,0.4444444444444444,1.0,0.0,0.26666666666666666,1.0,0.0,0.25,0.25,0.25,0.5714285714285714,0.5,0.5,0.5,0.5,0.0,0.318007662835249,0.318007662835249,0.318007662835249,0.0,0.0,0.18007662835249044,0.0451306413301662,0.16593886462882113,0.3495440729483283,0.3980099502487562,0.3980099502487562,0.3980099502487562,0.7675840978593272,0.9314285714285714,0.5909090909090908,0.4640410958904109,0.6791666666666666,0.10309278350515463,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.08333333333333334,0.0,0.25,0.3333333333333333,0.4,0.25,1.0,1.0,1.0,0.7142857142857143,0.7241379310344829,0.45161290322580644,0.619047619047619,0.7241379310344829,0.4193548387096774,0.0,0.11636363636363661,0.11636363636363634,0.11636363636363634,0.4622871046228709,0.6774193548387097,0.20512820512820512,0.47325769854132904,0.6111111111111112,0.2962962962962963,0.0
25.7,0.0,0.41379310344827624,0.6842105263157894,0.0,,0.3333333333333333,0.0,0.20486111111111105,0.8851674641148324,0.42857142857142855,0.4716981132075472,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.25,0.0,0.19999999999999998,0.25,0.0,0.0,0.0,0.0,0.2857142857142857,0.25,0.0,0.6,0.5,0.0,0.3103448275862069,0.3103448275862069,0.3103448275862069,0.19064124783362213,0.2607260726072608,0.2796934865900383,0.0,0.02183406113537134,0.3191489361702128,0.582089552238806,0.582089552238806,0.582089552238806,0.8746177370030582,0.9142857142857143,0.6,0.7243150684931505,0.6666666666666666,0.6804123711340206,0.0,0.0,0.0,0.41666666666666674,0.5,0.0,0.4666666666666666,0.4,0.0,0.4,0.4,0.4,0.47619047619047616,0.27586206896551724,0.5161290322580645,0.4095238095238093,0.4137931034482758,0.1935483870967742,0.0,0.14545454545454573,0.14545454545454545,0.14545454545454545,0.060827250608272876,0.2304147465437788,0.20512820512820512,0.2868719611021069,0.6111111111111112,0.2962962962962963,0.5121951219512195
23.6,0.0,0.7586206896551726,0.6842105263157894,0.0,,0.6666666666666666,0.25,0.6458333333333333,0.3923444976076555,0.0,0.4716981132075472,0.0,0.0,0.0,0.2222222222222222,0.25,0.0,0.19999999999999998,0.25,0.0,0.25,0.25,0.25,0.2857142857142857,0.25,0.0,0.6,0.5,0.0,0.7701149425287355,0.7701149425287355,0.7701149425287355,0.5563258232235702,0.5676567656765676,0.2720306513409962,0.35391923990498797,0.4279475982532752,0.3373860182370821,0.31840796019900497,0.31840796019900497,0.31840796019900497,0.5229357798165138,0.4971428571428571,0.6272727272727272,0.4006849315068493,0.36249999999999993,0.5463917525773196,0.7142857142857142,0.7142857142857142,0.7142857142857142,0.6666666666666667,0.6666666666666666,0.5,0.5333333333333334,0.6,0.25,0.75,0.75,0.75,0.9206349206349206,1.0,0.3225806451612903,0.6571428571428571,1.0,0.3225806451612903,0.0,0.7709090909090912,0.7709090909090908,0.7709090909090908,0.3138686131386865,0.7096774193548387,0.20512820512820512,0.5089141004862239,0.6499999999999999,0.2962962962962963,0.5853658536585367
20.1,1.0,0.5517241379310347,0.807017543859649,0.3571428571428571,0.9298245614035087,0.0,0.75,0.2881944444444444,0.6028708133971292,0.2857142857142857,0.18867924528301885,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.5,0.0,0.4666666666666666,0.75,0.0,0.0,0.0,0.0,0.14285714285714285,0.25,0.0,0.2,0.25,0.0,0.842911877394636,0.842911877394636,0.842911877394636,0.6464471403812824,0.4521452145214522,0.632183908045977,0.7529691211401424,0.5938864628820961,0.7082066869300911,0.17412935323383083,0.17412935323383083,0.17412935323383083,0.2018348623853211,0.1885714285714286,0.36363636363636365,0.2602739726027397,0.2875,0.41237113402061853,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.5,0.5,0.5,0.4666666666666666,0.4,0.5,0.4,0.4,0.4,0.492063492063492,0.31034482758620685,0.5161290322580645,0.6285714285714284,0.896551724137931,0.45161290322580644,0.0,0.6945454545454548,0.6945454545454546,0.6945454545454546,0.7007299270072995,0.7096774193548387,0.2564102564102564,0.48622366288492747,0.6499999999999999,0.2962962962962963,0.3170731707317074
11.2,1.0,0.3448275862068968,0.36842105263157887,0.14285714285714285,0.9122807017543858,0.6666666666666666,0.25,1.0,0.27272727272727276,0.2857142857142857,0.320754716981132,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.0,0.26666666666666666,0.5,0.0,0.5,0.5,0.5,0.7142857142857143,0.5,0.5,0.7,0.5,0.0,0.17624521072796934,0.17624521072796934,0.17624521072796934,0.4280762564991334,0.7854785478547854,0.17624521072796934,0.358669833729216,0.7161572052401748,0.3465045592705167,0.2736318407960199,0.2736318407960199,0.2736318407960199,0.11620795107033632,0.1657142857142857,0.23636363636363633,0.13013698630136988,0.12083333333333332,0.2680412371134021,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.41666666666666674,0.6666666666666666,0.25,0.5999999999999999,0.8000000000000002,0.25,0.2,0.2,0.2,0.3492063492063491,0.27586206896551724,0.25806451612903225,0.2857142857142857,0.27586206896551724,0.22580645161290322,1.0,0.5672727272727276,0.5672727272727274,0.5672727272727274,0.9829683698296836,0.7096774193548387,1.0,0.5640194489465156,0.6499999999999999,0.2962962962962963,0.2195121951219513
16.7,0.0,1.0,0.7368421052631577,0.42857142857142855,0.36842105263157887,0.3333333333333333,1.0,0.6493055555555556,0.5885167464114833,0.0,0.339622641509434,0.0,0.0,0.0,0.1111111111111111,0.25,0.0,0.19999999999999998,0.5,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.9,1.0,1.0,0.7164750957854404,0.7164750957854404,0.7164750957854404,0.8128249566724437,0.636963696369637,0.7164750957854404,0.2707838479809974,0.519650655021834,0.23100303951367784,0.7313432835820896,0.7313432835820896,0.7313432835820896,0.7951070336391436,0.6914285714285714,0.8090909090909091,0.9315068493150684,0.9416666666666665,0.9175257731958764,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.5750000000000001,0.5750000000000001,0.5750000000000001,0.9365079365079366,0.5517241379310345,0.7419354838709677,0.7619047619047618,0.6551724137931034,0.22580645161290322,0.0,0.24363636363636398,0.2436363636363636,0.2436363636363636,0.6301703163017036,0.6129032258064517,0.4294871794871794,0.620745542949757,0.6499999999999999,0.37037037037037035,0.5609756097560976
