target,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88
34.98,0.0,0.5405405405405408,0.9677419354838709,0.0625,0.6785714285714285,0.0,0.25,0.9999999999999998,0.3028846153846154,0.25,0.5333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.2,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.25,0.0,0.22222222222222224,0.16666666666666666,0.0,0.8493975903614458,0.8493975903614458,0.8493975903614458,0.48137535816618904,0.5683453237410073,0.6777777777777778,0.6103225806451614,0.35423197492163017,0.8468899521531101,0.7069767441860466,0.7069767441860466,0.7069767441860466,0.3990719257540603,0.5814977973568283,0.2773722627737226,0.26296296296296284,0.5038167938931297,0.27906976744186046,0.0,0.0,0.0,0.15384615384615385,0.125,0.0,0.5,0.5714285714285714,0.0,1.0,1.0,1.0,1.0,0.736842105263158,0.8095238095238095,0.4873949579831933,0.5384615384615385,0.3529411764705882,0.0,0.2243066884176182,0.22430668841761825,0.22430668841761825,0.29735603042375947,0.306896551724138,0.2777017783857728,0.5309956167814651,0.6817155756207676,0.3423271500843169,0.52,0.3743283582089552,0.2286392405063291,1.0,1.0,0.5248139854077872,0.5005311151925371,0.6137943531117187,0.09040523419362231,0.31920312778832266,0.32548917223307294,0.2069921646038034,0.18056878122138842
29.22,1.0,0.8918918918918921,0.6612903225806451,0.75,,0.0,0.0,0.7506631299734747,0.24519230769230768,0.5,0.4666666666666667,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.1,0.3333333333333333,0.0,0.25,0.25,0.25,0.5,0.5,0.0,0.4444444444444445,0.3333333333333333,0.0,0.0,0.0,0.0,0.11891117478510016,0.38129496402877705,0.0,0.0,0.19122257053291536,0.0,0.6046511627906976,0.6046511627906976,0.6046511627906976,0.6032482598607889,0.48458149779735693,0.5328467153284672,0.3345679012345679,0.41984732824427473,0.24806201550387597,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.23076923076923078,0.25,0.0,0.6875,0.5714285714285714,0.0,0.34375,0.34375,0.34375,0.830508474576271,0.631578947368421,0.8095238095238095,0.30252100840336127,0.46153846153846156,0.0,0.0,0.9999999999999998,0.9999999999999999,0.9999999999999999,0.6678739587106118,1.0,0.3761969904240767,0.6192861615529115,1.0,0.3423271500843169,0.54,0.28776119402985073,0.04113924050632911,0.20178143199725934,0.10882352941176471,0.7896748100456484,0.3812154696132597,0.47085031499426977,0.0,0.28630938859415817,0.2850999784992474,0.3924900909961788,0.5935678825814806
23.98,0.0,0.945945945945946,0.9516129032258064,0.5,0.5238095238095237,0.0,1.0,0.6551724137931034,0.3125,0.0,0.37777777777777777,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.0,0.4,0.6666666666666666,0.0,0.25,0.25,0.25,0.5,0.25,0.5,0.4444444444444445,0.16666666666666666,0.0,0.8554216867469879,0.8554216867469879,0.8554216867469879,0.18767908309455583,0.5755395683453238,0.2962962962962963,0.3238709677419357,0.3605015673981192,0.3827751196172249,0.47441860465116276,0.47441860465116276,0.47441860465116276,0.8538283062645011,1.0,0.5766423357664233,0.6814814814814815,0.866412213740458,0.3798449612403101,0.0,0.0,0.0,0.07692307692307693,0.125,0.0,0.1875,0.14285714285714285,0.0,0.90625,0.90625,0.90625,0.847457627118644,0.736842105263158,0.3333333333333333,0.6554621848739497,0.5384615384615385,0.4117647058823529,0.0,0.7650897226753668,0.7650897226753671,0.7650897226753671,0.8547627671133645,1.0,0.3761969904240767,0.7204132748904195,1.0,0.3423271500843169,0.52,0.19761194029850748,0.4533227848101266,0.2688679245283019,0.27637721755368816,0.4756467299287317,0.5630694057253834,0.5733295023973279,0.3687665866535918,0.3211161402313395,0.3023773689221979,0.22971302089061213,0.25337928987696956
16.94,0.0,1.0,0.7903225806451611,0.375,0.40476190476190477,0.0,0.0,0.22811671087533153,0.6730769230769231,0.25,0.37777777777777777,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.0,0.3,0.6666666666666666,0.0,0.25,0.25,0.25,0.5,0.25,0.5,0.7777777777777778,0.3333333333333333,1.0,0.9939759036144579,0.9939759036144579,0.9939759036144579,0.7263610315186244,0.7410071942446043,0.8333333333333334,0.686451612903226,0.5047021943573667,0.49282296650717705,0.3302325581395349,0.3302325581395349,0.3302325581395349,0.4965197215777262,0.7665198237885463,0.06569343065693431,0.5209876543209876,0.66412213740458,0.1705426356589147,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6153846153846154,0.5,0.3333333333333333,0.8125,0.7142857142857143,0.0,0.5625,0.5625,0.5625,0.8813559322033897,0.736842105263158,0.9523809523809523,0.6134453781512605,0.5384615384615385,0.5882352941176471,0.0,0.5513866231647631,0.5513866231647635,0.5513866231647635,0.9999999999999999,1.0,0.9247606019151848,0.86850344395742,1.0,0.46374367622259693,0.56,0.1970149253731343,0.4161392405063291,0.3253076511503478,0.42432031636183887,0.2262996941896025,0.9616872825976056,0.4582264813065191,0.3440889783799763,0.28552656279331706,0.38216118044427116,0.3277612615146539,0.20377188999874507
15.14,1.0,0.7027027027027026,0.9999999999999999,0.5625,0.2857142857142857,0.0,0.25,0.48010610079575594,0.5240384615384616,1.0,0.3555555555555556,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.4,0.6666666666666666,0.0,0.25,0.25,0.25,0.8333333333333334,1.0,0.0,0.888888888888889,0.6666666666666666,0.0,0.37349397590361444,0.37349397590361444,0.37349397590361444,0.0,0.0,0.2666666666666667,0.23096774193548397,0.420062695924765,0.3444976076555024,0.386046511627907,0.386046511627907,0.386046511627907,0.7215777262180973,0.8149779735682819,0.6058394160583942,0.5469135802469135,0.7061068702290075,0.37209302325581395,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.23076923076923078,0.125,0.3333333333333333,0.4375,0.2857142857142857,0.3333333333333333,0.875,0.875,0.875,0.6949152542372881,0.631578947368421,0.14285714285714285,0.5798319327731092,0.46153846153846156,0.1764705882352941,0.0,0.2642740619902115,0.2642740619902121,0.2642740619902121,0.6733067729083667,0.7517241379310345,0.4432284541723668,0.8378209142141515,1.0,0.46374367622259693,0.52,0.17373134328358208,0.8568037974683544,0.344671201814059,0.19040319710946269,0.39272946547788257,0.5785827485092463,0.606193647239083,0.8010799284590205,0.32017904073587383,0.3695633672750605,0.2881127218153007,0.19494023464637475
17.26,1.0,0.945945945945946,0.6612903225806451,0.5,,1.0,0.5,0.3952254641909814,0.27884615384615385,0.75,0.13333333333333336,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.3,0.3333333333333333,0.0,0.25,0.25,0.25,0.5,0.25,0.5,0.7777777777777778,0.5,1.0,0.6054216867469879,0.6054216867469879,0.6054216867469879,0.3424068767908308,0.31294964028776984,0.5185185185185185,0.567741935483871,0.39811912225705337,0.5885167464114832,0.15813953488372096,0.15813953488372096,0.15813953488372096,0.12761020881670532,0.1101321585903084,0.24817518248175183,0.1518518518518518,0.2748091603053435,0.2248062015503876,0.0,0.0,0.0,0.5384615384615384,0.625,0.0,0.875,0.5714285714285714,0.0,0.875,0.875,0.875,0.7457627118644068,0.631578947368421,0.7619047619047619,0.5378151260504203,0.46153846153846156,0.7647058823529411,0.0,0.19086460032626346,0.1908646003262643,0.1908646003262643,0.41832669322709204,0.5258620689655175,0.32010943912448697,0.8249843456480903,1.0,0.39460370994940963,0.54,0.1355223880597015,0.2911392405063291,0.45238095238095244,0.31423207580904705,0.4602362005170053,0.6808503210109216,0.6957280565893804,0.3473824121824722,0.3142064534968608,0.34271822320798767,0.5885605448704001,0.2193771355505823
15.92,0.0,0.810810810810811,0.29032258064516125,0.1875,0.75,0.0,0.0,0.1538461538461538,0.0,0.75,0.06666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3333333333333333,0.0,0.25,0.25,0.25,0.3333333333333333,0.25,0.0,0.22222222222222224,0.16666666666666666,0.0,0.7018072289156627,0.7018072289156627,0.7018072289156627,0.3051575931232091,0.3920863309352518,0.2592592592592593,0.2683870967741938,0.20062695924764895,0.33492822966507174,0.20465116279069767,0.20465116279069767,0.20465116279069767,0.29002320185614855,0.3700440528634361,0.27007299270072993,0.37530864197530855,0.4999999999999999,0.3875968992248062,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6153846153846154,0.5,0.6666666666666666,0.4375,0.4285714285714285,0.0,0.4375,0.4375,0.4375,0.3389830508474576,0.2631578947368421,0.6190476190476191,0.31092436974789905,0.19230769230769232,0.7647058823529411,0.0,0.277324632952691,0.2773246329526917,0.2773246329526917,0.2966316551973929,0.23620689655172422,0.32010943912448697,0.5475892298058862,0.6749435665914223,0.39460370994940963,0.7000000000000001,0.1647761194029851,0.39319620253164556,0.42577030812324934,0.30168899242865466,0.5641197348155091,0.6161802955559258,0.48187398833338446,0.4184705446525692,0.2834233708083905,0.3162609862263546,0.41336144209633474,0.28032592272825374
16.18,1.0,0.756756756756757,0.5161290322580645,0.5625,,1.0,0.5,0.5358090185676392,0.3028846153846154,0.5,0.13333333333333336,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3,0.6666666666666666,0.0,0.25,0.25,0.25,0.6666666666666666,0.5,0.5,0.888888888888889,0.5,1.0,0.29819277108433734,0.29819277108433734,0.29819277108433734,0.3825214899713467,0.5467625899280576,0.3666666666666667,0.5406451612903228,0.335423197492163,0.4736842105263158,0.5395348837209302,0.5395348837209302,0.5395348837209302,0.691415313225058,0.46696035242290757,0.8467153284671532,0.6580246913580245,0.4885496183206106,1.0,0.8333333333333333,0.8333333333333333,0.8333333333333333,0.9230769230769232,0.625,1.0,1.0,0.5714285714285714,0.6666666666666666,0.34375,0.34375,0.34375,0.7966101694915255,0.6842105263157894,0.8095238095238095,0.588235294117647,0.5,0.9411764705882353,0.0,0.22267536704730756,0.22267536704730828,0.22267536704730828,0.2781600869250278,0.23620689655172422,0.32010943912448697,0.339386349405135,0.379232505643341,0.39460370994940963,0.4600000000000001,0.17970149253731343,0.43670886075949367,0.4976190476190477,0.23402909550917142,0.45892601632859187,0.0590182543862392,0.4092357299143987,0.2863102227554962,0.25399859302618827,0.3265404930465579,0.2909382499318063,0.3283012319972237
25.36,0.0,0.5405405405405408,0.5806451612903225,0.0625,0.25,0.0,0.0,0.5013262599469495,0.08173076923076925,0.0,0.5111111111111112,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.4,0.6666666666666666,0.0,0.5,0.5,0.5,1.0,0.5,1.0,0.888888888888889,0.3333333333333333,1.0,0.45783132530120485,0.45783132530120485,0.45783132530120485,0.20630372492836668,0.14748201438848918,0.5185185185185185,0.42838709677419373,0.35423197492163017,0.5933014354066986,0.3116279069767442,0.3116279069767442,0.3116279069767442,0.37819025522041766,0.30396475770925113,0.489051094890511,0.4061728395061728,0.39312977099236635,0.6201550387596899,0.0,0.0,0.0,0.23076923076923078,0.375,0.0,0.4375,0.2857142857142857,0.0,0.15625,0.15625,0.15625,0.13559322033898302,0.28947368421052627,0.2857142857142857,0.4369747899159664,0.46153846153846156,0.3529411764705882,0.0,0.23327895595432208,0.23327895595432302,0.23327895595432302,0.2969938428105766,0.23620689655172422,0.37346101231190154,0.2172824045084536,0.0,0.39460370994940963,0.92,0.23582089552238805,0.9533227848101267,0.32478632478632485,0.2928342245989305,0.3526397784317119,0.6135449457829059,0.5832872819136339,0.8139546039395681,0.34357466157728966,0.3868612530454374,0.07073802955884628,0.12146679496362439
16.36,1.0,0.5405405405405408,0.12903225806451613,0.125,,0.5,0.0,0.24933687002652521,0.5480769230769231,0.75,0.4444444444444444,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.2,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.888888888888889,1.0,0.0,0.09036144578313253,0.09036144578313253,0.09036144578313253,0.3610315186246418,0.7410071942446043,0.11111111111111113,0.5290322580645163,0.5047021943573667,0.14354066985645933,1.0,1.0,1.0,0.7099767981438516,0.8590308370044054,0.5328467153284672,0.5444444444444443,0.7442748091603053,0.48062015503875966,0.0,0.0,0.0,0.07692307692307693,0.25,0.0,0.0,0.14285714285714285,0.0,0.34375,0.34375,0.34375,0.6440677966101696,0.5526315789473684,0.8095238095238095,0.3529411764705882,0.40384615384615385,0.0,0.0,0.6076672104404559,0.6076672104404569,0.6076672104404569,0.4436798261499463,0.5853448275862071,0.37346101231190154,0.34909204758922985,0.4571106094808126,0.39460370994940963,0.14,0.22507462686567165,0.06566455696202532,0.5085158150851582,0.373109243697479,0.44362815366972475,0.5606351529986415,0.6712375784518829,0.026115657245205197,0.3602861731639655,0.3657278004730165,0.07011161483048436,0.11805405664676111
29.24,0.0,0.7297297297297298,0.6612903225806451,0.0625,0.47619047619047616,0.0,0.0,0.586206896551724,0.2932692307692307,0.25,0.5333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.6666666666666666,0.0,0.3,0.6666666666666666,0.0,0.25,0.25,0.25,0.5,0.5,0.0,0.888888888888889,0.6666666666666666,0.0,0.677710843373494,0.677710843373494,0.677710843373494,0.5114613180515757,0.5467625899280576,0.6259259259259259,0.6761290322580645,0.335423197492163,0.784688995215311,0.0,0.0,0.0,0.3109048723897912,0.5066079295154186,0.0,0.2012345679012345,0.43893129770992356,0.10077519379844962,0.5,0.5,0.5,0.3846153846153847,0.375,0.0,0.5625,0.2857142857142857,0.0,0.125,0.125,0.125,0.5254237288135593,0.5263157894736843,0.47619047619047616,0.26050420168067223,0.3846153846153847,0.4117647058823529,0.0,0.24061990212071688,0.2406199021207177,0.2406199021207177,0.4516479536399859,0.5853448275862071,0.3912448700410396,0.3681903569192235,0.4571106094808126,0.4603709949409779,0.68,0.17194029850746267,0.3805379746835443,0.31101190476190477,0.1929092805005214,0.875788925759646,0.347303664034166,0.6755096590403276,0.2963629508931036,0.0,0.33887366585213846,0.43629576746716936,0.28122191375091943
20.26,1.0,0.6216216216216219,0.5161290322580645,0.625,,0.0,0.0,0.3952254641909814,0.14423076923076925,0.25,0.37777777777777777,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.1,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.25,0.0,0.22222222222222224,0.16666666666666666,0.0,0.5090361445783133,0.5090361445783133,0.5090361445783133,0.24498567335243548,0.40287769784172667,0.2925925925925926,0.5470967741935485,0.36677115987460807,0.37799043062200954,0.8,0.8,0.8,0.8306264501160094,0.669603524229075,0.8175182481751825,0.7308641975308641,0.7137404580152671,0.6201550387596899,0.5,0.5,0.5,0.3076923076923077,0.25,0.3333333333333333,0.3125,0.14285714285714285,0.3333333333333333,0.65625,0.65625,0.65625,0.7627118644067796,0.5526315789473684,0.8095238095238095,0.9579831932773109,1.0,1.0,0.0,0.7659053833605212,0.7659053833605219,0.7659053833605219,0.6881564650488955,0.7525862068965518,0.4035567715458275,0.5557294927989982,0.6760722347629797,0.4603709949409779,0.0,0.16238805970149253,0.3014240506329114,0.48809523809523814,0.19864612511671337,0.2601717647589207,0.37816880824918775,0.5378470901483454,0.3078994418994547,0.3076254678446916,0.2850999784992474,0.40128645402455937,0.24310475886598032
25.08,0.0,0.5405405405405408,0.29032258064516125,0.0,0.20238095238095238,0.0,0.25,0.5755968169761272,0.1730769230769231,0.25,0.4444444444444444,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.3,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.25,0.0,0.22222222222222224,0.16666666666666666,0.0,0.3795180722891566,0.3795180722891566,0.3795180722891566,0.24498567335243548,0.4640287769784174,0.38888888888888884,0.3664516129032259,0.2633228840125392,0.5023923444976076,0.33488372093023255,0.33488372093023255,0.33488372093023255,0.38747099767981447,0.3303964757709251,0.43795620437956206,0.382716049382716,0.3396946564885496,0.5658914728682171,0.0,0.0,0.0,0.3076923076923077,0.375,0.0,0.375,0.2857142857142857,0.0,0.875,0.875,0.875,0.8135593220338981,0.631578947368421,0.8095238095238095,0.5630252100840336,0.46153846153846156,1.0,0.0,0.3996737357259375,0.3996737357259381,0.3996737357259381,0.5957986236870702,0.7525862068965518,0.4035567715458275,0.6236693800876643,0.6760722347629797,0.4822934232715007,0.52,0.1743283582089552,0.17484177215189872,0.2985714285714286,0.31092436974789917,0.4915024815761768,0.39609839369185884,0.37032718293435773,0.14585400845513502,0.4371927775344332,0.41410449365727797,0.49746235129855254,0.4347554979974577
27.0,0.0,0.5675675675675675,0.6612903225806451,0.1875,0.0,0.0,0.0,0.4774535809018567,0.47115384615384615,0.5,0.6,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.5,0.0,0.3333333333333333,0.3333333333333333,0.0,0.22891566265060243,0.22891566265060243,0.22891566265060243,0.37535816618911166,0.81294964028777,0.28148148148148144,0.46193548387096783,0.5673981191222571,0.36363636363636365,0.6046511627906976,0.6046511627906976,0.6046511627906976,0.7563805104408352,0.5991189427312776,0.7299270072992701,0.5493827160493827,0.5190839694656488,0.5193798449612403,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6153846153846154,0.375,1.0,0.8125,0.2857142857142857,1.0,0.125,0.125,0.125,0.4237288135593219,0.5789473684210527,0.47619047619047616,0.23529411764705876,0.42307692307692313,0.5882352941176471,0.0,0.5962479608482865,0.596247960848287,0.596247960848287,0.7537124230351323,0.7525862068965518,0.6703146374829003,0.7629931120851596,0.6760722347629797,0.49747048903878566,0.52,0.24238805970149252,0.3971518987341772,0.5777934936350779,0.2575333163568458,0.6376570740558598,0.5896236540916744,0.4800423823850146,0.24350063949681675,0.29788539265054254,0.335019643135915,0.4248356396436752,0.2827892513762176
29.86,1.0,0.6756756756756759,0.16129032258064513,0.4375,,0.0,0.0,0.43501326259946943,0.3653846153846154,1.0,0.28888888888888886,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.1,0.3333333333333333,0.0,0.75,0.75,0.75,0.8333333333333334,0.75,0.5,1.0,0.5,1.0,0.8343373493975904,0.8343373493975904,0.8343373493975904,0.5257879656160458,0.5503597122302158,0.6259259259259259,0.6606451612903227,0.3385579937304075,0.8086124401913876,0.39069767441860465,0.39069767441860465,0.39069767441860465,0.14617169373549888,0.28193832599118945,0.1240875912408759,0.11234567901234566,0.24427480916030533,0.1937984496124031,0.5,0.5,0.5,0.5384615384615384,0.375,0.6666666666666666,0.5,0.2857142857142857,0.3333333333333333,0.53125,0.53125,0.53125,0.5593220338983049,0.4210526315789473,0.6666666666666666,0.3445378151260504,0.3076923076923077,0.47058823529411764,0.0,0.674551386623164,0.6745513866231648,0.6745513866231648,0.7131474103585659,0.6560344827586208,0.6703146374829003,0.7886662492172822,0.6760722347629797,0.49747048903878566,0.52,0.34567164179104476,0.25,0.5223367697594502,0.3587588881706529,0.8303651735923727,0.22291740783867975,0.4683731233079007,0.09237119801930077,0.31632355088334063,0.3568660038236473,0.44897251145267697,0.3278173489699498
23.52,1.0,0.7027027027027026,0.5161290322580645,0.3125,,0.0,0.25,0.5835543766578248,0.4567307692307693,1.0,0.7777777777777779,0.0,0.0,0.0,0.6666666666666666,1.0,0.0,0.5,1.0,0.0,0.75,0.75,0.75,0.5,0.75,0.0,0.4444444444444445,0.5,0.0,0.43975903614457834,0.43975903614457834,0.43975903614457834,0.3037249283667621,0.2769784172661871,0.5407407407407407,0.3045161290322581,0.10031347962382442,0.4832535885167464,0.4837209302325582,0.4837209302325582,0.4837209302325582,0.9048723897911832,0.9030837004405287,0.7591240875912408,0.7617283950617284,0.782442748091603,0.9069767441860466,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.46153846153846156,0.375,0.6666666666666666,0.3125,0.2857142857142857,0.0,0.25,0.25,0.25,0.8644067796610169,0.7105263157894737,0.6666666666666666,0.6890756302521008,0.5192307692307693,0.8235294117647058,0.0,0.7911908646003256,0.7911908646003264,0.7911908646003264,0.8869974646867077,0.7793103448275863,1.0,1.0,0.7110609480812642,0.8263069139966274,0.42000000000000004,0.22149253731343282,0.12420886075949367,0.24675324675324678,0.16394194041252866,0.30025020850708917,0.28453679928106257,0.240908264011775,0.07112065728329123,0.2478220664817248,0.3203880172941331,0.46409659100716705,0.24063378412240022
