team,date,fumbles_forced,interceptions,pass_yards_allowed,rush_yards_allowed,sacks,points_allowed
NWE,9/12/10,1,1,345,87,1,24
NWE,9/19/10,0,0,220,136,3,28
NWE,9/26/10,0,2,247,134,1,30
NWE,10/4/10,0,4,320,92,2,14
NWE,10/17/10,0,0,285,99,3,20
NWE,10/24/10,3,1,336,38,2,20
NWE,10/31/10,0,1,295,125,1,18
NWE,11/7/10,1,0,174,230,0,34
NWE,11/14/10,0,1,387,76,5,26
NWE,11/21/10,0,3,396,71,0,28
NWE,11/25/10,0,2,285,129,2,24
NWE,12/6/10,0,3,164,152,1,3
NWE,12/12/10,2,2,152,47,2,7
NWE,12/19/10,1,1,251,143,5,27
NWE,12/26/10,4,3,251,125,3,3
NWE,1/2/10,1,1,240,44,5,7
NWE,1/16/10,0,0,194,120,0,28
SDG,9/13/10,0,0,68,135,1,21
SDG,9/19/10,2,4,293,71,2,13
SDG,9/26/10,1,1,220,68,3,27
SDG,10/3/10,1,2,146,47,9,10
SDG,10/10/10,0,0,173,111,3,35
SDG,10/17/10,0,0,198,117,3,20
SDG,10/24/10,0,0,159,51,4,23
SDG,10/31/10,0,0,305,65,0,25
SDG,11/7/10,0,1,267,140,2,23
SDG,11/22/10,0,1,217,63,5,14
SDG,11/28/10,1,4,285,24,1,14
SDG,12/5/10,1,0,117,251,1,28
SDG,12/12/10,0,0,48,48,4,0
SDG,12/16/10,0,1,165,61,6,7
SDG,12/26/10,1,0,269,102,0,34
SDG,1/2/10,0,2,205,146,3,28
PHI,9/12/10,0,2,188,132,3,27
PHI,9/19/10,0,2,335,115,2,32
PHI,9/26/10,0,1,105,139,7,3
PHI,10/3/10,0,1,125,169,1,17
PHI,10/10/10,3,2,309,74,2,24
PHI,10/17/10,1,1,250,65,3,17
PHI,10/24/10,1,2,276,75,3,37
PHI,11/7/10,0,2,294,62,3,24
PHI,11/15/10,0,3,295,105,2,28
PHI,11/21/10,2,3,147,61,0,17
PHI,11/28/10,0,0,247,131,4,31
PHI,12/2/10,1,1,337,108,2,24
PHI,12/12/10,0,2,242,110,1,27
PHI,12/19/10,1,1,289,100,2,31
PHI,12/28/10,1,0,195,161,2,24
PHI,1/2/10,1,0,127,159,2,14
PHI,1/9/10,2,0,180,138,2,21
IND,9/12/10,0,1,107,257,2,34
IND,9/19/10,2,1,161,120,4,14
IND,9/26/10,1,1,476,47,1,13
IND,10/3/10,0,0,163,174,0,31
IND,10/10/10,1,0,156,113,1,9
IND,10/17/10,0,2,246,113,3,24
IND,11/1/10,1,1,201,108,3,17
IND,11/7/10,0,0,218,195,3,26
IND,11/14/10,2,3,292,72,3,17
IND,11/21/10,0,0,186,168,1,31
IND,11/28/10,0,0,185,129,2,36
IND,12/5/10,0,0,167,217,2,38
IND,12/9/10,2,0,244,121,0,28
IND,12/19/10,1,1,294,67,1,24
IND,12/26/10,0,0,231,80,3,26
IND,1/2/10,1,0,300,51,1,20
IND,1/8/10,0,1,189,169,1,17
ATL,9/12/10,0,1,236,143,3,15
ATL,9/19/10,0,3,164,118,2,7
ATL,9/26/10,1,2,365,43,2,24
ATL,10/3/10,1,2,188,81,1,14
ATL,10/10/10,1,2,246,48,3,10
ATL,10/17/10,0,1,326,154,1,31
ATL,10/24/10,1,0,412,84,3,32
ATL,11/7/10,0,2,189,96,1,21
ATL,11/11/10,1,1,215,116,2,21
ATL,11/21/10,0,1,233,71,0,17
ATL,11/28/10,1,0,344,77,1,17
ATL,12/5/10,0,1,183,151,1,24
ATL,12/12/10,1,1,107,212,5,10
ATL,12/19/10,1,2,154,91,2,18
ATL,12/27/10,0,2,302,72,1,17
ATL,1/2/10,1,1,182,137,3,10
ATL,1/15/10,1,0,366,96,2,48
OAK,9/12/10,1,0,154,205,2,38
OAK,9/19/10,0,1,167,75,3,14
OAK,9/26/10,2,1,122,119,2,24
OAK,10/3/10,0,0,192,249,0,31
OAK,10/10/10,3,0,431,91,3,27
OAK,10/17/10,0,0,196,158,2,17
OAK,10/24/10,2,1,198,75,4,14
OAK,10/31/10,0,1,163,47,8,3
OAK,11/7/10,1,1,216,104,3,20
OAK,11/21/10,1,0,275,162,2,35
OAK,11/28/10,0,1,307,186,3,33
OAK,12/5/10,1,1,280,21,4,13
OAK,12/12/10,0,1,159,234,2,38
OAK,12/19/10,1,0,138,106,2,23
OAK,12/26/10,0,2,179,191,0,31
OAK,1/2/10,0,2,142,115,7,10
NYG,9/12/10,2,3,182,89,4,18
NYG,9/19/10,1,0,255,160,1,38
NYG,9/26/10,0,0,118,161,1,29
NYG,10/3/10,1,2,114,59,10,3
NYG,10/10/10,1,1,196,24,3,10
NYG,10/17/10,2,1,313,64,2,20
NYG,10/25/10,2,0,226,41,3,35
NYG,11/7/10,1,2,113,49,0,7
NYG,11/14/10,0,1,327,100,0,33
NYG,11/21/10,2,0,258,148,3,27
NYG,11/28/10,1,1,162,207,4,20
NYG,12/5/10,4,2,296,74,4,7
NYG,12/13/10,0,1,126,61,4,3
NYG,12/19/10,2,1,242,197,3,38
NYG,12/26/10,1,0,404,119,2,45
NYG,1/2/10,3,1,336,67,2,14
DAL,9/12/10,0,0,171,89,1,13
DAL,9/19/10,0,0,277,38,1,27
DAL,9/26/10,1,2,241,124,4,13
DAL,10/10/10,0,0,173,158,3,34
DAL,10/17/10,1,0,118,95,3,24
DAL,10/25/10,2,3,306,200,1,41
DAL,10/31/10,1,0,260,149,3,35
DAL,11/7/10,0,0,289,138,1,45
DAL,11/14/10,1,2,373,107,0,20
DAL,11/21/10,1,1,289,75,3,19
DAL,11/25/10,1,1,352,81,2,30
DAL,12/5/10,0,4,365,40,0,35
DAL,12/12/10,0,2,270,171,2,30
DAL,12/19/10,1,2,322,55,5,30
DAL,12/25/10,0,0,183,93,1,27
DAL,1/2/10,1,3,162,121,5,13
HOU,9/12/10,1,0,433,44,2,24
HOU,9/19/10,0,0,426,18,3,27
HOU,9/26/10,0,0,284,101,0,27
HOU,10/3/10,1,2,278,118,4,24
HOU,10/10/10,0,2,297,117,0,34
HOU,10/17/10,0,0,201,228,1,31
HOU,11/1/10,0,0,268,107,1,30
HOU,11/7/10,1,1,295,77,1,29
HOU,11/14/10,0,0,342,165,2,31
HOU,11/21/10,1,1,315,103,3,30
HOU,11/28/10,0,3,138,24,1,0
HOU,12/2/10,0,1,302,115,1,34
HOU,12/13/10,0,0,235,63,5,34
HOU,12/19/10,0,1,237,147,3,31
HOU,12/26/10,0,1,308,126,1,24
HOU,1/2/10,1,1,140,198,2,17
GNB,9/12/10,1,0,199,149,6,20
GNB,9/19/10,0,2,102,124,4,7
GNB,9/27/10,0,1,221,77,3,20
GNB,10/3/10,1,2,331,123,3,26
GNB,10/10/10,0,1,357,51,5,16
GNB,10/17/10,0,1,231,150,0,23
GNB,10/24/10,0,3,212,196,1,24
GNB,10/31/10,1,2,256,119,2,0
GNB,11/7/10,2,2,183,39,4,7
GNB,11/21/10,1,1,208,93,1,3
GNB,11/28/10,0,0,197,117,2,20
GNB,12/5/10,0,1,194,97,4,16
GNB,12/12/10,0,2,117,190,2,7
GNB,12/19/10,0,0,163,113,3,31
GNB,12/26/10,2,4,301,90,1,17
GNB,1/2/10,0,2,168,110,6,3
GNB,1/9/10,0,1,292,81,3,16
GNB,1/15/10,2,2,186,45,5,21
GNB,1/23/10,0,3,233,83,2,14
GNB,2/6/10,0,0,304,50,3,31
NOR,9/9/10,0,1,171,91,1,9
NOR,9/20/10,2,2,275,142,0,22
NOR,9/26/10,1,0,228,202,2,27
NOR,10/3/10,1,0,146,118,3,14
NOR,10/10/10,0,1,174,41,4,30
NOR,10/17/10,1,0,236,42,1,6
NOR,10/24/10,0,0,87,125,1,30
NOR,10/31/10,1,1,195,108,3,10
NOR,11/7/10,1,1,107,127,4,3
NOR,11/21/10,2,0,366,58,0,19
NOR,11/25/10,2,1,313,144,1,27
NOR,12/5/10,0,0,249,96,3,30
NOR,12/12/10,1,2,231,136,3,13
NOR,12/19/10,0,0,172,208,3,30
NOR,12/27/10,2,0,148,75,1,14
NOR,1/2/10,2,0,255,84,3,23
NOR,1/8/10,0,1,272,150,2,41
PIT,9/12/10,0,1,252,58,2,9
PIT,9/19/10,4,3,215,46,4,11
PIT,9/26/10,1,1,251,75,4,13
PIT,10/3/10,1,1,256,70,1,17
PIT,10/17/10,1,2,281,69,6,10
PIT,10/24/10,1,1,257,64,1,22
PIT,10/31/10,1,1,305,30,2,20
PIT,11/8/10,1,1,248,54,4,21
PIT,11/14/10,0,0,350,103,0,39
PIT,11/21/10,1,2,168,61,6,3
PIT,11/28/10,1,1,265,74,2,16
PIT,12/5/10,1,0,266,43,4,10
PIT,12/12/10,0,3,178,34,3,7
PIT,12/19/10,0,0,170,106,1,22
PIT,12/23/10,1,1,72,74,4,3
PIT,1/2/10,0,3,210,43,4,9
PIT,1/15/10,2,1,125,35,5,24
PIT,1/23/10,1,0,233,70,2,19
PIT,2/6/10,0,0,304,50,3,31
NYJ,9/13/10,2,1,248,49,2,10
NYJ,9/19/10,1,2,248,52,1,14
NYJ,9/26/10,0,1,363,84,2,23
NYJ,10/3/10,2,0,128,114,3,14
NYJ,10/11/10,2,1,264,96,4,20
NYJ,10/17/10,2,0,209,145,1,20
NYJ,10/31/10,0,0,170,81,2,9
NYJ,11/7/10,0,0,240,78,2,20
NYJ,11/14/10,2,0,205,107,3,20
NYJ,11/21/10,1,0,254,97,1,27
NYJ,11/25/10,1,2,135,46,3,10
NYJ,12/6/10,0,0,326,101,3,45
NYJ,12/12/10,3,0,55,101,5,10
NYJ,12/19/10,0,0,264,146,3,17
NYJ,12/26/10,0,1,215,120,2,38
NYJ,1/2/10,2,4,130,37,3,7
NYJ,1/8/10,0,0,225,93,1,16
NYJ,1/16/10,0,1,299,113,5,21
NYJ,1/23/10,0,2,133,166,2,24
KAN,9/13/10,1,0,298,109,2,14
KAN,9/19/10,1,1,229,73,1,14
KAN,9/26/10,0,1,232,43,5,10
KAN,10/10/10,0,1,244,97,1,19
KAN,10/17/10,0,0,305,132,2,35
KAN,10/24/10,1,2,222,84,1,20
KAN,10/31/10,0,1,223,137,3,10
KAN,11/7/10,2,1,229,112,4,23
KAN,11/14/10,0,0,299,153,0,49
KAN,11/21/10,0,0,295,101,2,13
KAN,11/28/10,1,2,282,20,2,24
KAN,12/5/10,1,0,117,161,4,6
KAN,12/12/10,1,1,226,207,2,31
KAN,12/19/10,0,2,181,69,3,13
KAN,12/26/10,0,2,235,57,3,14
KAN,1/2/10,1,0,160,209,4,31
KAN,1/9/10,2,0,265,142,4,30
DET,9/12/10,3,1,372,101,4,19
DET,9/19/10,0,0,284,162,5,35
DET,9/26/10,1,2,201,183,2,24
DET,10/3/10,2,2,181,92,2,28
DET,10/10/10,1,2,215,128,1,6
DET,10/17/10,1,0,177,167,2,28
DET,10/31/10,1,1,254,80,7,25
DET,11/7/10,1,1,336,110,1,23
DET,11/14/10,1,0,146,149,1,14
DET,11/21/10,1,0,147,134,2,35
DET,11/25/10,0,0,341,109,1,45
DET,12/5/10,1,0,234,114,4,24
DET,12/12/10,1,2,223,66,4,3
DET,12/19/10,0,0,252,176,3,20
DET,12/26/10,1,2,278,154,2,27
DET,1/2/10,0,1,145,74,3,13
BAL,9/13/10,1,0,74,116,2,9
BAL,9/19/10,0,0,167,94,1,15
BAL,9/26/10,0,0,141,173,2,17
BAL,10/3/10,0,1,141,84,2,14
BAL,10/10/10,1,0,314,39,1,17
BAL,10/17/10,0,2,292,127,3,23
BAL,10/24/10,2,2,382,132,1,34
BAL,11/7/10,0,3,231,73,2,10
BAL,11/11/10,0,0,316,60,2,26
BAL,11/21/10,0,2,173,120,3,13
BAL,11/28/10,0,0,162,101,0,10
BAL,12/5/10,0,1,253,54,3,13
BAL,12/13/10,0,2,393,111,2,28
BAL,12/19/10,0,1,267,27,3,24
BAL,12/26/10,1,3,178,102,0,10
BAL,1/2/10,3,2,305,90,0,7
BAL,1/9/10,2,3,70,108,3,7
BAL,1/15/10,2,0,226,71,6,31
TEN,9/12/10,1,1,180,136,4,13
TEN,9/19/10,1,0,43,106,4,19
TEN,9/26/10,1,2,386,107,2,10
TEN,10/3/10,0,1,341,19,6,26
TEN,10/10/10,0,3,406,141,6,27
TEN,10/18/10,1,3,189,76,2,3
TEN,10/24/10,2,2,231,99,1,19
TEN,10/31/10,0,1,305,156,1,33
TEN,11/14/10,0,1,323,88,1,29
TEN,11/21/10,0,1,376,107,3,19
TEN,11/28/10,0,0,178,188,2,20
TEN,12/5/10,0,0,126,258,1,17
TEN,12/9/10,0,0,319,87,1,30
TEN,12/19/10,0,1,325,30,4,17
TEN,12/26/10,1,1,312,152,1,34
TEN,1/2/10,1,0,264,101,1,23
JAX,9/12/10,1,1,295,89,3,17
JAX,9/19/10,1,2,334,151,1,38
JAX,9/26/10,0,0,291,106,3,28
JAX,10/3/10,1,1,352,58,1,28
JAX,10/10/10,0,0,220,110,3,26
JAX,10/18/10,0,0,171,153,0,30
JAX,10/24/10,0,0,193,236,1,42
JAX,10/31/10,0,4,379,50,2,17
JAX,11/14/10,1,0,314,81,0,24
JAX,11/21/10,0,1,241,88,6,20
JAX,11/28/10,0,0,226,135,0,24
JAX,12/5/10,0,2,169,57,1,6
JAX,12/12/10,1,1,344,153,3,31
JAX,12/19/10,0,0,229,155,1,34
JAX,12/26/10,0,1,182,79,1,20
JAX,1/2/10,0,0,253,244,0,34
DEN,9/12/10,0,0,170,134,1,24
DEN,9/19/10,1,3,233,109,1,14
DEN,9/26/10,0,0,325,40,0,27
DEN,10/3/10,2,0,173,121,2,20
DEN,10/10/10,0,0,196,233,1,31
DEN,10/17/10,1,2,198,129,2,24
DEN,10/24/10,0,0,204,328,2,59
DEN,10/31/10,0,0,196,143,0,24
DEN,11/14/10,1,0,469,51,4,29
DEN,11/22/10,0,1,261,147,1,35
DEN,11/28/10,0,0,308,123,2,36
DEN,12/5/10,1,0,196,185,2,10
DEN,12/12/10,1,0,146,211,0,43
DEN,12/19/10,1,2,238,264,0,39
DEN,12/26/10,0,1,310,91,0,23
DEN,1/2/10,0,1,313,164,5,33
TAM,9/12/10,1,2,236,104,0,14
TAM,9/19/10,1,2,184,119,4,7
TAM,9/26/10,0,2,186,201,0,38
TAM,10/10/10,1,3,209,149,0,21
TAM,10/17/10,0,1,263,212,0,31
TAM,10/24/10,1,0,126,161,1,17
TAM,10/31/10,0,4,305,100,1,35
TAM,11/7/10,0,0,235,130,0,27
TAM,11/14/10,1,0,191,118,2,16
TAM,11/21/10,1,1,148,71,6,0
TAM,11/28/10,0,1,289,92,4,17
TAM,12/5/10,0,2,205,85,0,28
TAM,12/12/10,1,0,228,188,2,16
TAM,12/19/10,0,0,252,181,0,23
TAM,12/26/10,0,0,90,90,3,15
TAM,1/2/10,2,1,212,106,3,13
CHI,9/12/10,2,1,171,20,2,14
CHI,9/19/10,1,2,374,36,0,20
CHI,9/27/10,1,1,316,63,0,17
CHI,10/3/10,3,0,195,189,2,17
CHI,10/10/10,0,3,96,85,5,6
CHI,10/17/10,0,0,242,111,0,23
CHI,10/24/10,1,2,200,121,2,17
CHI,11/7/10,1,2,299,46,1,19
CHI,11/14/10,1,3,170,70,1,13
CHI,11/18/10,0,1,187,39,6,0
CHI,11/28/10,0,1,333,105,4,26
CHI,12/5/10,0,0,178,134,2,20
CHI,12/12/10,0,0,369,124,3,36
CHI,12/20/10,2,3,192,114,4,14
CHI,12/26/10,1,1,269,124,0,34
CHI,1/2/10,1,1,229,60,2,10
CHI,1/16/10,0,0,258,34,2,24
CHI,1/23/10,0,2,244,120,1,21
CIN,9/12/10,0,0,258,118,0,38
CIN,9/19/10,0,4,154,109,1,10
CIN,9/26/10,3,1,188,87,1,7
CIN,10/3/10,0,1,184,116,1,23
CIN,10/10/10,2,1,284,125,3,24
CIN,10/24/10,1,1,299,153,0,39
CIN,10/31/10,1,1,217,137,0,22
CIN,11/8/10,1,1,202,121,1,27
CIN,11/14/10,0,0,185,76,2,23
CIN,11/21/10,0,2,316,141,1,49
CIN,11/25/10,0,1,166,170,2,26
CIN,12/5/10,0,1,313,146,2,34
CIN,12/12/10,0,0,258,123,4,23
CIN,12/19/10,0,0,243,59,4,17
CIN,12/26/10,1,1,256,64,1,20
CIN,1/2/10,1,1,125,98,4,13
SEA,9/12/10,0,2,225,49,2,6
SEA,9/19/10,0,0,307,65,1,31
SEA,9/26/10,3,2,455,89,4,20
SEA,10/3/10,0,1,289,88,4,20
SEA,10/17/10,0,0,290,61,6,20
SEA,10/24/10,4,1,132,113,2,10
SEA,10/31/10,0,0,310,239,2,33
SEA,11/7/10,1,0,290,197,0,41
SEA,11/14/10,1,1,322,41,5,18
SEA,11/21/10,0,2,382,112,0,34
SEA,11/28/10,1,0,233,270,0,42
SEA,12/5/10,0,1,169,131,3,14
SEA,12/12/10,0,0,255,95,2,40
SEA,12/19/10,0,1,174,98,1,34
SEA,12/26/10,0,0,252,208,2,38
SEA,1/2/10,0,1,155,47,3,6
SEA,1/8/10,1,0,404,77,1,36
SEA,1/16/10,0,1,274,176,3,35
SFO,9/12/10,0,1,170,77,1,31
SFO,9/20/10,0,0,254,50,2,25
SFO,9/26/10,0,1,250,207,0,31
SFO,10/3/10,0,2,273,98,3,16
SFO,10/10/10,1,0,253,125,4,27
SFO,10/17/10,0,2,83,110,2,9
SFO,10/24/10,2,1,308,76,1,23
SFO,10/31/10,1,1,370,59,4,16
SFO,11/14/10,0,0,251,104,3,20
SFO,11/21/10,0,0,143,162,2,21
SFO,11/29/10,1,1,196,13,1,6
SFO,12/5/10,0,0,298,136,4,34
SFO,12/12/10,1,4,285,84,1,21
SFO,12/16/10,0,0,273,108,1,34
SFO,12/26/10,1,0,292,60,1,25
SFO,1/2/10,0,2,242,78,6,7
WAS,9/12/10,1,0,282,103,1,7
WAS,9/19/10,0,1,497,58,5,30
WAS,9/26/10,1,1,235,133,1,30
WAS,10/3/10,1,1,250,110,1,12
WAS,10/10/10,1,1,293,157,4,13
WAS,10/17/10,3,0,307,170,1,27
WAS,10/24/10,2,4,281,66,4,14
WAS,10/31/10,1,1,212,102,1,37
WAS,11/15/10,0,0,333,260,1,59
WAS,11/21/10,1,1,227,151,1,16
WAS,11/28/10,0,0,172,137,2,17
WAS,12/5/10,0,1,161,197,0,31
WAS,12/12/10,2,0,266,103,1,17
WAS,12/19/10,0,0,305,134,2,33
WAS,12/26/10,0,2,299,78,4,17
WAS,1/2/10,0,1,243,82,0,17
STL,9/12/10,4,0,297,112,2,17
STL,9/19/10,0,2,249,173,2,16
STL,9/26/10,1,1,236,116,1,16
STL,10/3/10,1,1,219,64,4,3
STL,10/10/10,0,0,238,89,1,44
STL,10/17/10,0,1,249,79,7,17
STL,10/24/10,0,0,212,124,3,18
STL,10/31/10,1,3,194,25,3,10
STL,11/14/10,0,0,356,98,5,23
STL,11/21/10,0,0,253,138,0,34
STL,11/28/10,2,0,347,119,3,33
STL,12/5/10,0,2,148,105,4,6
STL,12/12/10,1,2,221,132,1,31
STL,12/19/10,0,1,184,210,3,27
STL,12/26/10,1,1,273,85,4,17
STL,1/2/10,1,0,192,141,0,16
ARI,9/12/10,1,3,253,85,2,13
ARI,9/19/10,1,0,225,221,1,41
ARI,9/26/10,0,1,255,133,3,23
ARI,10/3/10,1,0,249,180,1,41
ARI,10/10/10,1,3,279,85,1,20
ARI,10/24/10,1,0,192,144,5,22
ARI,10/31/10,2,0,278,154,2,38
ARI,11/7/10,1,2,446,80,3,27
ARI,11/14/10,0,1,386,110,2,36
ARI,11/21/10,0,0,193,159,0,31
ARI,11/29/10,0,1,129,261,1,27
ARI,12/5/10,0,1,187,119,2,19
ARI,12/12/10,3,3,166,132,1,13
ARI,12/19/10,1,0,141,177,2,19
ARI,12/25/10,1,2,226,183,5,26
ARI,1/2/10,0,0,276,100,2,38
BUF,9/12/10,0,0,182,132,3,15
BUF,9/19/10,0,0,255,91,0,34
BUF,9/26/10,1,0,252,200,1,38
BUF,10/3/10,0,0,171,273,0,38
BUF,10/10/10,2,1,178,216,2,36
BUF,10/24/10,2,0,250,135,2,37
BUF,10/31/10,0,0,152,274,3,13
BUF,11/7/10,1,0,188,105,1,22
BUF,11/14/10,0,1,323,76,1,12
BUF,11/21/10,1,2,248,133,2,31
BUF,11/28/10,1,0,246,206,5,19
BUF,12/5/10,0,4,187,210,1,38
BUF,12/12/10,2,1,86,105,1,6
BUF,12/19/10,1,1,276,65,3,14
BUF,12/26/10,0,0,140,217,1,34
BUF,1/2/10,0,1,119,276,1,38
MIN,9/9/10,0,0,237,79,1,14
MIN,9/19/10,2,0,114,120,2,14
MIN,9/26/10,1,2,237,63,1,10
MIN,10/11/10,0,0,191,155,2,29
MIN,10/17/10,0,2,220,94,0,21
MIN,10/24/10,0,2,295,84,0,28
MIN,10/31/10,0,0,240,122,0,28
MIN,11/7/10,1,0,196,53,6,24
MIN,11/14/10,0,2,237,130,2,27
MIN,11/21/10,0,0,306,91,3,31
MIN,11/28/10,0,1,211,29,4,13
MIN,12/5/10,4,1,158,84,1,14
MIN,12/13/10,0,2,187,213,1,21
MIN,12/20/10,0,1,194,104,1,40
MIN,12/28/10,2,1,263,107,6,14
MIN,1/2/10,1,1,258,107,1,20
MIA,9/12/10,0,0,139,50,3,10
MIA,9/19/10,1,3,225,156,3,10
MIA,9/26/10,0,0,256,146,0,31
MIA,10/4/10,0,0,153,119,3,41
MIA,10/17/10,0,1,313,76,5,20
MIA,10/24/10,2,0,302,58,3,23
MIA,10/31/10,0,1,156,106,0,14
MIA,11/7/10,0,0,279,146,4,26
MIA,11/14/10,2,1,143,135,2,17
MIA,11/18/10,0,1,156,135,3,16
MIA,11/28/10,1,2,252,16,1,17
MIA,12/5/10,0,0,217,52,2,13
MIA,12/12/10,1,1,216,87,6,6
MIA,12/19/10,0,1,223,71,2,17
MIA,12/26/10,0,0,222,67,2,34
MIA,1/2/10,1,0,321,181,0,38
CLE,9/12/10,1,1,182,119,3,17
CLE,9/19/10,0,2,176,140,1,16
CLE,9/26/10,0,0,256,109,0,24
CLE,10/3/10,2,0,371,67,4,20
CLE,10/10/10,1,0,187,165,2,20
CLE,10/17/10,0,1,257,121,0,28
CLE,10/24/10,0,4,356,58,3,17
CLE,11/7/10,2,1,224,68,1,14
CLE,11/14/10,0,1,299,172,2,26
CLE,11/21/10,2,4,254,145,4,24
CLE,11/28/10,0,1,195,151,3,23
CLE,12/5/10,0,3,174,114,1,10
CLE,12/12/10,1,0,142,192,2,13
CLE,12/19/10,0,0,209,188,0,19
CLE,12/26/10,0,1,102,161,1,20
CLE,1/2/10,0,0,325,100,2,41
CAR,9/12/10,1,3,263,118,1,31
CAR,9/19/10,0,0,178,95,0,20
CAR,9/26/10,0,2,195,120,1,20
CAR,10/3/10,2,0,275,121,2,16
CAR,10/10/10,0,4,51,218,3,23
CAR,10/24/10,0,1,196,99,2,20
CAR,10/31/10,0,0,191,62,2,20
CAR,11/7/10,0,1,253,165,1,34
CAR,11/14/10,2,0,241,186,1,31
CAR,11/21/10,2,0,301,100,3,37
CAR,11/28/10,1,2,245,152,2,24
CAR,12/5/10,0,2,229,161,3,31
CAR,12/12/10,0,1,227,127,3,31
